#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 130576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1292, tid=7792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Sep 10 22:32:59 2026 India Standard Time elapsed time: 104.914565 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ee1db34b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]


Current CompileTask:
C2:104914 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

Stack: [0x000000ef15300000,0x000000ef15400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027eebd1a4c0, length=492, elements={
0x0000027ecb3bc030, 0x0000027ee1daa6f0, 0x0000027ee1dab7c0, 0x0000027ee1dac930,
0x0000027ee1dad850, 0x0000027ee1dae9f0, 0x0000027ee1db0660, 0x0000027ee1db34b0,
0x0000027ee1e25c90, 0x0000027ee2bd0340, 0x0000027ee2ce1020, 0x0000027ee736c4e0,
0x0000027ee7680590, 0x0000027ee7369860, 0x0000027ee76a33c0, 0x0000027ee7a175a0,
0x0000027ee7767020, 0x0000027ee76d3fb0, 0x0000027ee7cce710, 0x0000027ee7cd1500,
0x0000027ee7ccf430, 0x0000027ee7cce080, 0x0000027ee7ccfac0, 0x0000027ee7cceda0,
0x0000027ee7cd07e0, 0x0000027ee7cd0e70, 0x0000027ee8f8a6d0, 0x0000027ee8f87250,
0x0000027ee8f899b0, 0x0000027ee8f86530, 0x0000027ee8f85180, 0x0000027ee8f8a040,
0x0000027ee8f89320, 0x0000027ee8f8ba80, 0x0000027ee8f86bc0, 0x0000027ee8f87f70,
0x0000027ee8f8ad60, 0x0000027ee8f8b3f0, 0x0000027ee8f85ea0, 0x0000027ee8f88600,
0x0000027ee8f8c7a0, 0x0000027eeb0d80d0, 0x0000027eeb0daec0, 0x0000027eeb0dc270,
0x0000027eeb0d9480, 0x0000027eeb0da1a0, 0x0000027eeb0dcf90, 0x0000027eeb0da830,
0x0000027eeb0d9b10, 0x0000027eeb0df6f0, 0x0000027eeb0d8760, 0x0000027eeb0dbbe0,
0x0000027eeb0db550, 0x0000027eeb0dd620, 0x0000027eeb0dc900, 0x0000027eeb0de340,
0x0000027eeb0df060, 0x0000027eebdee7a0, 0x0000027eebdf0870, 0x0000027eebdefb50,
0x0000027eebdeee30, 0x0000027eebdf0f00, 0x0000027eebdee110, 0x0000027eebdf1590,
0x0000027eebdef4c0, 0x0000027eebdf2fd0, 0x0000027eebdf2940, 0x0000027eebdf4380,
0x0000027eebdf1c20, 0x0000027eebdf01e0, 0x0000027eebdf3660, 0x0000027eebded3f0,
0x0000027eebdf22b0, 0x0000027ee7cd0150, 0x0000027eebdf4a10, 0x0000027eebe1b730,
0x0000027eebe1c450, 0x0000027eebe1d800, 0x0000027eebe1bdc0, 0x0000027eebe1cae0,
0x0000027eebe1d170, 0x0000027eebe1a380, 0x0000027eebe1b0a0, 0x0000027eeb0de9d0,
0x0000027eeb7cf910, 0x0000027eeb7cf280, 0x0000027eeb7d1350, 0x0000027eeb7d19e0,
0x0000027eeb7d0630, 0x0000027eeb7d0cc0, 0x0000027eeb7d2070, 0x0000027eeb7cffa0,
0x0000027eebe1aa10, 0x0000027ee844cec0, 0x0000027ee844c1a0, 0x0000027ee844e900,
0x0000027ee844d550, 0x0000027ee844dbe0, 0x0000027ee844ef90, 0x0000027ee844e270,
0x0000027ee844bb10, 0x0000027eeb7d2700, 0x0000027ee844c830, 0x0000027ee938d960,
0x0000027ee93897c0, 0x0000027ee938dff0, 0x0000027ee9389e50, 0x0000027ee938ab70,
0x0000027ee9387d80, 0x0000027ee9388410, 0x0000027ee9387060, 0x0000027ee938e680,
0x0000027ee938b890, 0x0000027ee93876f0, 0x0000027ee938d2d0, 0x0000027ee938b200,
0x0000027ee9388aa0, 0x0000027ee9389130, 0x0000027ee938cc40, 0x0000027ee938c5b0,
0x0000027eeb5b69e0, 0x0000027eeb5b9140, 0x0000027eeb5b5cc0, 0x0000027eeb5b7700,
0x0000027eeb5b8420, 0x0000027eeb5b7070, 0x0000027ee938a4e0, 0x0000027eeb5b7d90,
0x0000027eea4557a0, 0x0000027eea457f00, 0x0000027eea451c90, 0x0000027eea457870,
0x0000027eea455110, 0x0000027eea458590, 0x0000027eea4592b0, 0x0000027eea4536d0,
0x0000027eea453d60, 0x0000027eea458c20, 0x0000027eea4571e0, 0x0000027eea4543f0,
0x0000027eea453040, 0x0000027eea452320, 0x0000027eea454a80, 0x0000027eea456b50,
0x0000027eea455e30, 0x0000027ee938bf20, 0x0000027ee2d52ab0, 0x0000027ee2d51700,
0x0000027ee2d53e60, 0x0000027ee2d4efa0, 0x0000027ee2d52420, 0x0000027ee2d54b80,
